queryData,id,moduleId,betterSentence,title
Need new password system,1000055,10000002,Authorization Issue,RoleAssign
Need password change,1000056,10000002,Authorization Issue,RoleAssign
Need access create shopping cart catalog Unable find catalog creating shopping cart,1000057,10000002,Issue with shopping cart creation,User Attribute
Need access create shopping cart location Unable find location creating shopping cart,1000058,10000002,Issue with shopping cart creation,User Attribute
Unable find catalog creating shopping cart,1000059,10000002,Issue with shopping cart creation,User Attribute
Need access create shopping cart product category Unable find product category creating shopping cart,1000060,10000002,Issue with shopping cart creation,User Attribute
Need access create shopping cart plant Unable find plant creating shopping cart,1000061,10000002,Issue with shopping cart creation,User Attribute
Need access create shopping cart company Unable find company creating shopping cart,1000062,10000002,Issue with shopping cart creation,User Attribute
Can't create shopping cart company code,1000063,10000002,Issue with shopping cart creation,User Attribute
Can't create SC product category,1000064,10000002,Issue with shopping cart creation,User Attribute
Can't create SC loaction,1000065,10000002,Issue with shopping cart creation,User Attribute
Add plant user attributes,1000066,10000002,Missing user attributes,User Attribute
Add material group user attributes,1000067,10000002,Missing user attributes,User Attribute
Showing error Role available,1000068,10000002,Missing user attributes,User Attribute
Request storage location creation existing client,1000069,10000002,Missing user attributes,User Attribute
please create new storage location plant germany,1000070,10000002,Create storage location,User Attribute
Plant I09S need new storage location,1000071,10000002,Create storage location,User Attribute
Plant de01 need new storage location,1000072,10000002,Create storage location,User Attribute
plant - create new standard new storage location,1000073,10000002,Create storage location,User Attribute
Need user assigned Team Not able view team user,1000074,10000002,Assign user to team,User Attribute
Issue raising SC getting attached error Select location assigned plant chosen Issue raising SC,1000075,10000002,Missing user attributes,User Attribute
I want update user attributes,1000076,10000002,Missing user attributes,User Attribute
I want update user attributes,1000077,10000002,Missing user attributes,User Attribute
I unbale shopping cart Germany company code,1000078,10000002,Issue with shopping cart creation,User Attribute
I unbale shopping cart Germany company code,1000079,10000002,Issue with shopping cart creation,User Attribute
I able create shopping cart user ID code,1000080,10000002,Issue with shopping cart creation,User Attribute
Error creating shopping cart,1000081,10000002,Issue with shopping cart creation,User Attribute
Add new company code Shopping Carts required day day activity AS1273 Project Manager,1000082,10000002,Issue with shopping cart creation,User Attribute
delink trading contract,1000083,10000002,Delink TC,TC delete
I want relink TC,1000084,10000002,Relink TC,TC relink
I want delete TC,1000085,10000002,Delink TC,TC delete
Kindly provide access tcode,1000086,10000002,Request for Tcode access,RoleAssign
User need access tcode,1000087,10000002,Request for Tcode access,RoleAssign
want delink trading contract,1000088,10000002,Delink TC,TC delete
Request tcode access,1000089,10000002,Request for Tcode access,RoleAssign
My id locked,1000090,10000002,Authorization Issue,RoleAssign
How create Shopping cart,1000091,10000002,Issue with shopping cart creation,User Attribute
want delink TC,1000092,10000002,Delink TC,TC delete
authorized access,1000093,10000002,Authorization Issue,RoleAssign
don’t link tc,1000094,10000002,Delink TC,TC delete
want delink multiple trading contract,1000095,10000002,Delink TC,TC delete
I need create storage location plant Creation standard storage location plant,1000096,10000002,Create storage location,User Attribute
relink TC,1000097,10000002,Relink TC,TC relink
want update PO2,1000098,10000002,Relink TC,TC relink
Kindly suggest authorization,1000099,10000002,Authorization Issue,RoleAssign
Please delink trading contract PO1 PO2,1000100,10000002,Delink TC,TC delete
want relink PO1 PO2,1000101,10000002,Relink TC,TC relink
don’t delete tc,1000102,10000002,,title
don’t relink tc,1000103,10000002,,title
Request provide missing role,1000104,10000002,Authorization Issue,RoleAssign
don’t delink tc,1000105,10000002,,title
ERROR NO AUTHORIZATION TO APPROVE SHOPPING CART,1000106,10000002,Authorization Issue,RoleAssign
want relink PO1 SO PO2,1000107,10000002,Relink TC,TC relink
I need reset password,1000108,10000002,Authorization Issue,RoleAssign
Request provide authorization,1000109,10000002,Authorization Issue,RoleAssign
link 7623847634 po1 9874292834,1000110,10000002,Relink TC,TC relink
Request reset password,1000111,10000002,Authorization Issue,RoleAssign
Kindly provide access transaction,1000112,10000002,Request for Tcode access,RoleAssign
Kindly unlock user,1000113,10000002,Authorization Issue,RoleAssign
authorization error sale order,1000114,10000002,Authorization Issue,RoleAssign
Roles view shopping cart,1000115,10000002,Issue with shopping cart creation,User Attribute
delete trading contract,1000116,10000002,,title
Request help resetting password,1000117,10000002,Authorization Issue,RoleAssign
need access,1000118,10000002,Authorization Issue,RoleAssign
need authorization approve shopping cart,1000119,10000002,Authorization Issue,RoleAssign
Authorization error view shopping cart,1000120,10000002,Authorization Issue,RoleAssign
Delete relationship po2 po1,1000121,10000002,Delink TC,TC delete
Request role name,1000122,10000002,Authorization Issue,RoleAssign
I don’t authorization,1000123,10000002,,title
please link PO1 SO PO2,1000124,10000002,Relink TC,TC relink
User need access transaction,1000125,10000002,Request for Tcode access,RoleAssign
delink TC mentioned excel,1000126,10000002,Delink TC,TC delete
I cannot login,1000127,10000002,Authorization Issue,RoleAssign
Request missing role name,1000128,10000002,Authorization Issue,RoleAssign
create shopping cart,1000129,10000002,Issue with shopping cart creation,User Attribute
Kindly provide authorization,1000130,10000002,Authorization Issue,RoleAssign
delink TCs,1000131,10000002,Delink TC,TC delete
want relink TC,1000132,10000002,Relink TC,TC relink
user password reset required,1000133,10000002,Authorization Issue,RoleAssign
want delink PO1 PO2,1000134,10000002,Delink TC,TC delete
authorization missing,1000135,10000002,Authorization Issue,RoleAssign
add company code user ID,1000136,10000002,Assign user to team,User Attribute
User cannot see tcode,1000137,10000002,Request for Tcode access,RoleAssign
need relink tradin contract,1000138,10000002,Relink TC,TC relink
Kindly provide access,1000139,10000002,Authorization Issue,RoleAssign
I authorization,1000140,10000002,Password reset,Password Reset
recreate TC PO1 SO PO2,1000141,10000002,Relink TC,TC relink
Request unlock id,1000142,10000002,Authorization Issue,RoleAssign
Kindly suggest access,1000143,10000002,Authorization Issue,RoleAssign
I want reset password,1000144,10000002,Password reset,Password Reset
relink PO1 SO PO2,1000145,10000002,Relink TC,TC relink
please relink trading contract PO1 PO2,1000146,10000002,Relink TC,TC relink
User cannot see approve tab,1000147,10000002,Authorization Issue,RoleAssign
delink PO1 SO PO2,1000148,10000002,Delink TC,TC delete
relink trading contract,1000149,10000002,Relink TC,TC relink
Password reset,1000150,10000002,Authorization Issue,RoleAssign
My user locked,1000151,10000002,Password reset,Password Reset
Request provide missing role detail,1000152,10000002,Password reset,Password Reset
user unlock required,1000153,10000002,Password reset,Password Reset
I missing role,1000154,10000002,Authorization Issue,RoleAssign
please recreate trading contract PO1 PO2,1000155,10000002,Relink TC,TC relink
Kindly suggest access tcode,1000156,10000002,Request for Tcode access,RoleAssign
Authorization error approve shopping cart,1000157,10000002,Authorization Issue,RoleAssign
change shopping cart,1000158,10000002,Issue with shopping cart creation,User Attribute
Please provide access raise SC German plant,1000159,10000002,Missing user attributes,User Attribute
want delink multiple TCs,1000160,10000002,Delink TC,TC delete
I don’t want reset password,1000161,10000002,,title
Add new storage location plant,1000162,10000002,Create storage location,User Attribute
authorization error view purchase order,1000163,10000002,Authorization Issue,RoleAssign
want recreate tradin contract,1000164,10000002,Relink TC,TC relink
Please give VF_SRM_MDM_IT catalogue access,1000165,10000002,Authorization Issue,RoleAssign
assign plant user ID,1000166,10000002,Missing user attributes,User Attribute
I cant find GL account shopping cart,1000167,10000002,Issue with shopping cart creation,User Attribute
authorized use,1000168,10000002,Authorization Issue,RoleAssign
Please provide access PT00 plant,1000169,10000002,Request for Tcode access,RoleAssign
add product category attribute,1000170,10000002,Missing user attributes,User Attribute
assign company code,1000171,10000002,Missing user attributes,User Attribute
need access Product category shopping cart creation,1000172,10000002,Missing user attributes,User Attribute
How change shopping cart,1000173,10000002,Issue with shopping cart creation,User Attribute
want add company code user ID,1000174,10000002,Missing user attributes,User Attribute
